from,to,type
mv_abuli,wr_anst,7
mv_abuli,wr_bosh,7
mv_abuli,pr_daka,8
mv_abuli,wr_domc,7
mv_abuli,wr_jora,7
mv_abuli,di_jola,6
mv_abuli,wr_jola,7
mv_abuli,pr_kere,8
mv_goofy,wr_brpi,7
mv_goofy,wr_chma,7
mv_goofy,pr_daro,8
mv_goofy,wr_jyma,7
mv_goofy,di_keli,6
mv_alad19,pr_dali,8
mv_alad19,di_guri,6
mv_alad19,wr_guri,7
mv_alad19,wr_joau,7
mv_alad19,pr_joei,8
mv_alad,wr_brpi,7
mv_alad,wr_buma,7
mv_alad,wr_chsa,7
mv_alad,wr_daji,7
mv_alad,wr_daro,7
mv_alad,wr_dass,7
mv_alad,wr_frgl,7
mv_alad,wr_jafu,7
mv_alad,di_jomu,6
mv_alad,pr_jomu,8
mv_alad,wr_jomu,7
mv_alad,wr_keha,7
mv_alad,wr_keli,7
mv_alad,wr_kiha,7
mv_alad,wr_lale,7
mv_alad,wr_pave,7
mv_alad,wr_rere,7
mv_alad,wr_roal,7
mv_alad,di_rocl,6
mv_alad,pr_rocl,8
mv_alad,wr_rocl,7
mv_alad,wr_suni,7
mv_alad,wr_teel,7
mv_alad,wr_tero,7
mv_alad2,pr_jero,8
mv_alad2,wr_maco,7
mv_alad2,wr_rosch,7
mv_alad2,di_tast,6
mv_alad2,pr_tast,8
mv_alice,wr_bipe,7
mv_alice,di_clge,6
mv_alice,wr_deco,7
mv_alice,wr_dihu,7
mv_alice,wr_dike,7
mv_alice,wr_erpe,7
mv_alice,di_halu,6
mv_alice,wr_jogr,7
mv_alice,wr_jori,7
mv_alice,wr_jowa,7
mv_alice,wr_miba,7
mv_alice,wr_tese,7
mv_alice,wr_toor,7
mv_alice,pr_wadi,8
mv_alice,di_wija,6
mv_alice,wr_wico,7
mv_alice,wr_wihi,7
mv_emojii,di_gigu,6
mv_emojii,pr_gigu,8
mv_emojii,wr_jamo,7
mv_emojii,wr_maja,7
mv_emojii,pr_phba,8
mv_emojii,di_raja,6
mv_emojii,pr_rybu,8
mv_emojii,wr_webe,7
mv_bambi,di_biro,6
mv_bambi,wr_cafa,7
mv_bambi,wr_chco,7
mv_bambi,di_daha,6
mv_bambi,di_grhe,6
mv_bambi,di_jaal,6
mv_bambi,wr_lamo,7
mv_bambi,wr_mesh,7
mv_bambi,di_nowr,6
mv_bambi,di_pasa,6
mv_bambi,wr_pepe,7
mv_bambi,wr_rawr,7
mv_bambi,di_saar,6
mv_bambi,wr_vest,7
mv_bambi,pr_wadi,8
mv_bambi6,wr_alki,7
mv_bambi2,di_brpi,6
mv_bambi5,pr_daok,8
mv_bambi4,pr_jemo,8
mv_bambi3,pr_jiba,8
mv_batb,wr_brch,7
mv_batb,wr_brpi,7
mv_batb,wr_brwo,7
mv_batb,wr_buma,7
mv_batb,wr_chsa,7
mv_batb,pr_doha,8
mv_batb,di_gatr,6
mv_batb,wr_jora,7
mv_batb,wr_keas,7
mv_batb,wr_keha,7
mv_batb,di_kiwi,6
mv_batb,wr_liwo,7
mv_batb,wr_role,7
mv_batb,wr_roal,7
mv_batb,wr_toel,7
mv_bedtime,pr_adsa,8
mv_bedtime,di_adsh,6
mv_bedtime,pr_angu,8
mv_bedtime,pr_jagi,8
mv_bedtime,wr_malo,7
mv_bedtime,wr_tihe,7
mv_bh6,di_chwi,6
mv_bh6,wr_dage,7
mv_bh6,di_doha,6
mv_bh6,wr_joro,7
mv_bh6,wr_roba,7
mv_bh6,pr_roco,8
mv_bolt,di_byho,6
mv_bolt,di_chwi,6
mv_bolt,wr_chwi,7
mv_bolt,pr_clsp,8
mv_bolt,wr_dafo,7
mv_brave,di_brch,6
mv_brave,wr_brch,7
mv_brave,wr_irme,7
mv_brave,pr_kasa,8
mv_brave,di_maan,6
mv_brave,wr_maand,7
mv_brave,wr_stpu,7
mv_brbear,di_aabl,6
mv_brbear,wr_brjo,7
mv_brbear,pr_chwi,8
mv_brbear,wr_daho,7
mv_brbear,wr_jono,7
mv_brbear,wr_jopu,7
mv_brbear,wr_kede,7
mv_brbear,wr_keha,7
mv_brbear,wr_loca,7
mv_brbear,di_rowa,6
mv_brbear,wr_rofr,7
mv_brbear,wr_stbe,7
mv_brbear,wr_stwe,7
mv_brbear,wr_tamu,7
mv_brbear,wr_then,7
mv_brbear,wr_wowo,7
mv_cars,wr_dafo,7
mv_cars,pr_daka,8
mv_cars,di_jora,6
mv_cars,wr_jora,7
mv_cars,di_jola,6
mv_cars,wr_jola,7
mv_cars,wr_jokl,7
mv_cars,wr_kimu,7
mv_cars,wr_phlo,7
mv_cars2,wr_bequ,7
mv_cars2,di_brle,6
mv_cars2,wr_brle,7
mv_cars2,wr_dafo,7
mv_cars2,pr_dere,8
mv_cars2,di_jola,6
mv_cars2,wr_jola,7
mv_cars2,pr_mani,8
mv_cars3,wr_bequ,7
mv_cars3,wr_bope,7
mv_cars3,di_brfe,6
mv_cars3,wr_brfe,7
mv_cars3,wr_eypo,7
mv_cars3,wr_jost,7
mv_cars3,pr_kere,8
mv_cars3,wr_kimu,7
mv_cars3,wr_miri,7
mv_chlit,di_madi,6
mv_chlit,wr_madi,7
mv_chlit,wr_make,7
mv_chlit,pr_rafu,8
mv_chlit,wr_roan,7
mv_chlit,wr_rofr,7
mv_chlit,wr_stbe,7
mv_chrrob,wr_alrope,7
mv_chrrob,wr_alsch,7
mv_chrrob,pr_brta,8
mv_chrrob,wr_grbr,7
mv_chrrob,pr_krbu,8
mv_chrrob,di_mafo,6
mv_chrrob,wr_mastjo,7
mv_chrrob,wr_toca,7
mv_cind,wr_bipe,7
mv_cind,di_clge,6
mv_cind,wr_erpe,7
mv_cind,di_halu,6
mv_cind,wr_hare,7
mv_cind,wr_hobr,7
mv_cind,wr_jori,7
mv_cind,wr_kean,7
mv_cind,wr_mara,7
mv_cind,wr_pepe,7
mv_cind,wr_tese,7
mv_cind,pr_wadi,8
mv_cind,di_wija,6
mv_cind,wr_wihi,7
mv_coco,wr_admo,7
mv_coco,pr_daka,8
mv_coco,wr_jaka,7
mv_coco,di_leun,6
mv_coco,wr_leun,7
mv_coco,wr_maal,7
mv_donlamp,di_mimo,6
mv_donlamp,di_rischca,6
mv_donlamp,di_roga,6
mv_donlamp,pr_roga,8
mv_donlamp,wr_roga,7
mv_donlamp,di_tocr,6
mv_donlamp,wr_tocr,7
mv_doug,pr_brkna,8
mv_doug,pr_daca,8
mv_doug,pr_jasp,8
mv_doug,pr_jiji,8
mv_doug,wr_jiji,7
mv_doug,wr_kesc,7
mv_doug,di_majo,6
mv_doug,pr_megr,8
mv_ducktls,wr_albu,7
mv_ducktls,di_boha,6
mv_ducktls,pr_boha,8
mv_ducktls,pr_hpqu,8
mv_ducktls,wr_jyma,7
mv_dumbo,di_besh,6
mv_dumbo,di_biro,6
mv_dumbo,wr_dihu,7
mv_dumbo,di_jaki,6
mv_dumbo,wr_jogr,7
mv_dumbo,di_nofe,6
mv_dumbo,wr_oten,7
mv_dumbo,di_saar,6
mv_dumbo,pr_wadi,8
mv_dumbo,di_wija,6
mv_elhol,pr_mate,8
mv_elhol,wr_migi,7
mv_fant,di_besh,6
mv_fant,pr_besha,8
mv_fant,di_biro,6
mv_fant,di_daha,6
mv_fant,wr_dihu,7
mv_fant,di_fobe,6
mv_fant,di_halu,6
mv_fant,di_jaal,6
mv_fant,di_jiha,6
mv_fant,wr_jogr,7
mv_fant,di_nofe,6
mv_fant,di_pasa,6
mv_fant,di_saar,6
mv_fant,di_thee,6
mv_fant,pr_wadi,8
mv_fant,di_wija,6
mv_fant2,di_dohahn,6
mv_fant2,pr_dower,8
mv_fant2,di_ergo,6
mv_fant2,di_frcl,6
mv_fant2,di_gabri,6
mv_fant2,di_hebu,6
mv_fant2,di_jaal,6
mv_fant2,di_pabr,6
mv_fant2,di_pihu,6
mv_fant2,pr_roedi,8
mv_dory,di_anst,6
mv_dory,wr_anst,7
mv_dory,pr_lico,8
mv_dory,wr_vist,7
mv_nemo,di_anst,6
mv_nemo,wr_anst,7
mv_nemo,wr_bope,7
mv_nemo,wr_dare,7
mv_nemo,pr_grwa,8
mv_flubber,pr_dani,8
mv_flubber,pr_johu,8
mv_flubber,wr_johu,7
mv_flubber,di_lema,6
mv_flubber,pr_rime,8
mv_frween,pr_alab,8
mv_frween,wr_joau,7
mv_frween,di_tibu,6
mv_frween,pr_tibu,8
mv_frozen,di_chbu,6
mv_frozen,wr_chbu,7
mv_frozen,di_jele,6
mv_frozen,wr_jele,7
mv_frozen,pr_pedv,8
mv_frozen,wr_shmo,7
mv_frozen2,wr_alsch,7
mv_frozen2,di_chbu,6
mv_frozen2,di_jele,6
mv_frozen2,wr_jele,7
mv_frozen2,pr_pedv,8
mv_funff,di_biro,6
mv_funff,wr_elde,7
mv_funff,di_halu,6
mv_funff,wr_hare,7
mv_funff,wr_hobr,7
mv_funff,di_jaki,6
mv_funff,wr_lano,7
mv_funff,wr_sile,7
mv_funff,wr_tese,7
mv_funff,wr_toor,7
mv_funff,pr_wadi,8
mv_funff,di_wimo,6
mv_gepetto,wr_caco,7
mv_gepetto,wr_dast,7
mv_gepetto,pr_teza,8
mv_gepetto,di_tomo,6
mv_gigantic,wr_adna,7
mv_gigantic,pr_chva,8
mv_gigantic,di_maas,6
mv_gigantic,wr_maas,7
mv_gigantic,pr_migp,8
mv_guards,di_jagu,6
mv_guards,wr_jagu,7
mv_guards,pr_kefe,8
mv_guards,wr_nipe,7
mv_hercules,pr_alde,8
mv_hercules,wr_bosh,7
mv_hercules,wr_brmo,7
mv_hercules,wr_dodo,7
mv_hercules,wr_domc,7
mv_hercules,wr_frgl,7
mv_hercules,wr_irme,7
mv_hercules,wr_jesn,7
mv_hercules,di_jomu,6
mv_hercules,pr_jomu,8
mv_hercules,wr_jomu,7
mv_hercules,wr_jora,7
mv_hercules,wr_kaka,7
mv_hercules,wr_kewi,7
mv_hercules,wr_kiha,7
mv_hercules,wr_make,7
mv_hercules,wr_raca,7
mv_hercules,di_rocl,6
mv_hercules,pr_rocl,8
mv_hercules,wr_rocl,7
mv_hercules,wr_then,7
mv_hercules,wr_vage,7
mv_hidalgo,pr_casi,8
mv_hidalgo,di_jojo,6
mv_hidalgo,wr_jofu,7
mv_hotr,pr_aldego,8
mv_hotr,di_josa,6
mv_hotr,wr_josa,7
mv_hotr,wr_make,7
mv_hotr,wr_mila,7
mv_hotr,wr_role,7
mv_hotr,wr_sale,7
mv_hotr,di_wifi,6
mv_hotr,wr_wifi,7
mv_inout,pr_jori,8
mv_inout,di_pedo,6
mv_inout,wr_pedo,7
mv_inout,wr_roca,7
mv_ironman,pr_arar,8
mv_ironman,wr_arma,7
mv_ironman,pr_abar,8
mv_ironman,pr_dama,8
mv_ironman,pr_ernhe,8
mv_ironman,wr_haos,7
mv_ironman,wr_jjab,7
mv_ironman,pr_jela,8
mv_ironman,wr_joau,7
mv_ironman,di_jofa,6
mv_ironman,pr_jofa,8
mv_ironman,pr_kefe,8
mv_ironman,pr_lodes,8
mv_ironman,wr_mafe,7
mv_ironman,wr_maho,7
mv_ironman,pr_pebi,8
mv_ironman,pr_rofa,8
mv_ironman,pr_stle,8
mv_ironman,wr_tehu,7
mv_ironman,pr_vial,8
mv_jjatt,wr_bong,7
mv_jjatt,di_brabi,6
mv_jjatt,wr_brbi,7
mv_jjatt,pr_kamc,8
mv_jjatt,wr_maand,7
mv_jjatt,wr_rogi,7
mv_jjatt,wr_tene,7
mv_jampch,pr_dedn,8
mv_jampch,di_hese,6
mv_jampch,wr_joro,7
mv_jampch,wr_kaki,7
mv_jampch,wr_roda,7
mv_jampch,wr_stbl,7
mv_jampch,pr_tibu,8
mv_lattr,di_clge,6
mv_lattr,wr_doda,7
mv_lattr,wr_erpe,7
mv_lattr,di_halu,6
mv_lattr,wr_jogr,7
mv_lattr,wr_jori,7
mv_lattr,wr_rawr,7
mv_lattr,pr_wadi,8
mv_lattr,di_wija,6
mv_lands,di_chsa,6
mv_lands,wr_chsa,7
mv_lands,pr_clsp,8
mv_lands,di_dedebl,6
mv_lands2,wr_alju,7
mv_lands2,pr_andy,8
mv_lands2,di_anle,6
mv_lands2,wr_anle,7
mv_lands2,pr_chro,8
mv_lands2,pr_chch,8
mv_lands2,wr_edgu,7
mv_lands2,pr_kalo,8
mv_lands2,di_milaba,6
mv_lands2,wr_mila,7
mv_looney,di_chma,6
mv_looney,pr_chmachjo,8
mv_looney,wr_chmachjo,7
mv_looney,di_fbta,6
mv_looney,pr_frbeteav,8
mv_looney,wr_frbeteav,7
mv_looney,di_isffre,6
mv_looney,di_roembicl,6
mv_looney,di_ropobomc,6
mv_luxo,di_jola,6
mv_luxo,pr_jola,8
mv_luxo,wr_jola,7
mv_luxo,pr_wire,8
mv_mmmus,wr_capa,7
mv_mmmus,di_clge,6
mv_mmmus,wr_dihu,7
mv_mmmus,wr_dike,7
mv_mmmus,wr_diki,7
mv_mmmus,wr_dish,7
mv_mmmus,wr_erpe,7
mv_mmmus,wr_ergu,7
mv_mmmus,wr_ergr,7
mv_mmmus,di_halu,6
mv_mmmus,wr_hare,7
mv_mmmus,wr_hobr,7
mv_mmmus,di_jaki,6
mv_mmmus,wr_jabo,7
mv_mmmus,wr_jema,7
mv_mmmus,wr_jowa,7
mv_mmmus,di_jome,6
mv_mmmus,di_roco,6
mv_mmmus,wr_rowi,7
mv_mmmus,wr_syho,7
mv_mmmus,wr_thee,7
mv_mmmus,wr_toor,7
mv_mmmus,pr_wadi,8
mv_avengers,di_jowh,6
mv_avengers,wr_jowh,7
mv_avengers,pr_kefe,8
mv_avengers,wr_zape,7
mv_mtr,wr_aure,7
mv_mtr,wr_doha,7
mv_mtr,pr_domc,8
mv_mtr,wr_joma,7
mv_mtr,wr_jobe,7
mv_mtr,wr_misp,7
mv_mtr,wr_nagr,7
mv_mtr,di_stan,6
mv_mtr,wr_stan,7
mv_mtr,wr_wijo,7
mv_merpop,pr_biwa,8
mv_merpop,wr_biwa,7
mv_merpop,wr_doda,7
mv_merpop,di_rost,6
mv_merpop,pr_wadi,8
mv_housemouse,di_mimo,6
mv_housemouse,di_rischca,6
mv_housemouse,di_rore,6
mv_housemouse,di_roga,6
mv_housemouse,pr_roga,8
mv_housemouse,di_tocr,6
mv_housemouse,pr_tocr,8
mv_ouach,di_alma,6
mv_ouach,wr_alma,7
mv_ouach,di_bisp,6
mv_ouach,di_brra,6
mv_ouach,wr_cacr,7
mv_ouach,wr_chco,7
mv_ouach,wr_edgu,7
mv_ouach,di_jufa,6
mv_ouach,wr_ricr,7
mv_ouach,wr_scgo,7
mv_ouach,pr_shst,8
mv_ouach,wr_tema,7
mv_ouach,wr_thha,7
mv_ouach,di_tosh,6
mv_ouach,wr_tona,7
mv_tuach,wr_bimo,7
mv_tuach,wr_caho,7
mv_tuach,wr_chcr,7
mv_tuach,wr_japast,7
mv_tuach,wr_jipe,7
mv_tuach,di_maoca,6
mv_tuach,pr_maoca,8
mv_tuach,wr_maoca,7
mv_tuach,wr_peho,7
mv_moana,wr_aaka,7
mv_moana,wr_chwi,7
mv_moana,wr_doha,7
mv_moana,wr_jabu,7
mv_moana,di_jomu,6
mv_moana,wr_jokan,7
mv_moana,pr_ossh,8
mv_moana,wr_pari,7
mv_moana,di_rocl,6
mv_monstersuni,wr_dage,7
mv_monstersuni,di_dasc,6
mv_monstersuni,wr_dasc,7
mv_monstersuni,pr_kora,8
mv_monstersuni,wr_roba,7
mv_monsters,wr_anst,7
mv_monsters,wr_dage,7
mv_monsters,pr_daka,8
mv_monsters,wr_jepi,7
mv_monsters,wr_jicu,7
mv_monsters,di_pedo,6
mv_monsters,wr_pedo,7
mv_monsters,wr_raeg,7
mv_mulan,di_baco,6
mv_mulan,wr_chsa,7
mv_mulan,wr_eubosi,7
mv_mulan,pr_paco,8
mv_mulan,wr_phla,7
mv_mulan,wr_rasi,7
mv_mulan,wr_rihs,7
mv_mulan,wr_rodsaso,7
mv_mulan,di_toba,6
mv_nbchr,wr_cath,7
mv_nbchr,pr_dedn,8
mv_nbchr,di_hese,6
mv_nbchr,wr_mido,7
mv_nbchr,pr_tibu,8
mv_nbchr,wr_tibu,7
mv_olicomp,wr_chba,7
mv_olicomp,wr_dami,7
mv_olicomp,wr_gatr,7
mv_olicomp,di_gesc,6
mv_olicomp,wr_jama,7
mv_olicomp,wr_jico,7
mv_olicomp,wr_jimi,7
mv_olicomp,wr_jora,7
mv_olicomp,pr_kaga,8
mv_olicomp,wr_keli,7
mv_olicomp,wr_kiwi,7
mv_olicomp,wr_lejo,7
mv_olicomp,wr_mice,7
mv_olicomp,wr_miga,7
mv_olicomp,wr_peyo,7
mv_olicomp,wr_roal,7
mv_olicomp,wr_tidi,7
mv_olicomp,wr_vage,7
mv_101dal65,wr_bipe,7
mv_101dal63,di_clge,6
mv_101dal62,di_halu,6
mv_101dal64,pr_wadi,8
mv_101dal61,pr_wore,6
mv_101dal97,pr_johu,8
mv_101dal98,pr_rime,8
mv_101dal96,di_sthe,6
mv_101dal99,wr_trsh,7
mv_oswald,di_chmi,6
mv_oswald,pr_chmi,8
mv_oswald,pr_gewi,8
mv_oswald,wr_ubiw,7
mv_oswald,wr_wadi,7
mv_paperman,di_joka,6
mv_paperman,wr_joka,7
mv_paperman,pr_jola,8
mv_paperman,pr_krre,8
mv_ppan,wr_bipe,7
mv_ppan,di_clge,6
mv_ppan,wr_erpe,7
mv_ppan,di_halu,6
mv_ppan,wr_jori,7
mv_ppan,wr_miba,7
mv_ppan,wr_rawr,7
mv_ppan,wr_tese,7
mv_ppan,pr_wadi,8
mv_ppan,di_wija,6
mv_ppan,wr_wico,7
mv_ppan,wr_wihi,7
mv_pigbm,wr_aami,7
mv_pigbm,wr_brho,7
mv_pigbm,di_frcl,6
mv_pigbm,pr_mipr,8
mv_pinocchio,wr_auba,7
mv_pinocchio,di_besh,6
mv_pinocchio,di_biro,6
mv_pinocchio,wr_erpe,7
mv_pinocchio,di_halu,6
mv_pinocchio,di_jaki,6
mv_pinocchio,wr_josa,7
mv_pinocchio,di_nofe,6
mv_pinocchio,wr_oten,7
mv_pinocchio,di_thee,6
mv_pinocchio,wr_tese,7
mv_pinocchio,pr_wadi,8
mv_pinocchio,wr_wesm,7
mv_pinocchio,di_wija,6
mv_pinocchio,wr_wico,7
mv_planes,wr_jeho,7
mv_planes,wr_jola,7
mv_planes,di_klha,6
mv_planes,pr_klha,8
mv_planes,wr_klha,7
mv_planefr,di_boga,6
mv_planefr,pr_boga,8
mv_planefr,wr_boga,7
mv_planefr,wr_jeho,7
mv_poca,wr_brmo,7
mv_poca,wr_buma,7
mv_poca,wr_cabi,7
mv_poca,wr_chbu,7
mv_poca,wr_duma,7
mv_poca,wr_edgo,7
mv_poca,di_ergo,6
mv_poca,wr_frgl,7
mv_poca,wr_glke,7
mv_poca,pr_jipe,8
mv_poca,wr_jogr,7
mv_poca,wr_kaka,7
mv_poca,di_miga,6
mv_poca,wr_phla,7
mv_poca,wr_razo,7
mv_poca,wr_rogi,7
mv_poca,wr_sugr,7
mv_poca,wr_toku,7
mv_heffalump,wr_aami,7
mv_heffalump,wr_brho,7
mv_heffalump,wr_evsp,7
mv_heffalump,di_frni,6
mv_heffalump,pr_jekm,8
mv_presto,di_dosw,6
mv_indy,pr_frma,8
mv_indy,pr_gelu,8
mv_indy,wr_gelu,7
mv_indy,pr_hoka,8
mv_indy,wr_laka,7
mv_indy,wr_phka,7
mv_indy,di_stsp,6
mv_ralphbrk,pr_clsp,8
mv_ralphbrk,wr_jire,7
mv_ralphbrk,wr_jotr,7
mv_ralphbrk,wr_pari,7
mv_ralphbrk,di_phjo,6
mv_ralphbrk,wr_phjo,7
mv_ralphbrk,di_rimo,6
mv_ralphbrk,wr_rimo,7
mv_ratatou,di_brabi,6
mv_ratatou,wr_brbi,7
mv_ratatou,pr_brle,8
mv_ratatou,wr_japi,7
mv_ratatou,wr_jica,7
mv_recess,di_chsh,6
mv_recess,pr_joan,8
mv_recess,wr_joan,7
mv_recess,wr_jogr,7
mv_recess,pr_page,8
mv_recess,wr_page,7
mv_recess,pr_stsw,8
mv_recess,pr_tosu,8
mv_redsdr,di_jola,6
mv_redsdr,pr_jola,8
mv_redsdr,wr_jola,7
mv_redsdr,pr_kaduro,8
mv_rtneverl,pr_chch,8
mv_rtneverl,pr_daro,8
mv_rtneverl,wr_jmba,7
mv_rtneverl,pr_mipr,8
mv_rtneverl,di_robu,6
mv_rtneverl,wr_tema,7
mv_rhood,wr_kean,7
mv_rhood,wr_lacl,7
mv_rhood,pr_wore,6
mv_rhood,pr_wore,8
mv_salam,di_biro,6
mv_salam,di_halu,6
mv_salam,wr_hare,7
mv_salam,wr_hobr,7
mv_salam,di_jaki,6
mv_salam,wr_jogr,7
mv_salam,di_nofe,6
mv_salam,wr_rawr,7
mv_salam,wr_rihu,7
mv_salam,wr_rowi,7
mv_salam,wr_tese,7
mv_salam,pr_wadi,8
mv_salam,wr_wesm,7
mv_salam,di_wija,6
mv_salam,wr_wico,7
mv_secotw,wr_boga,7
mv_secotw,di_peho,6
mv_secotw,pr_peho,8
mv_secotw,wr_peho,7
mv_secotw,wr_ryro,7
mv_secotw,wr_toro,7
mv_simpsons,wr_magr,7
mv_simpsons,pr_mime,8
mv_tsby,wr_bipe,7
mv_tsby,di_clge,6
mv_tsby,wr_erpe,7
mv_tsby,di_erla,6
mv_tsby,wr_jori,7
mv_tsby,di_lecl,6
mv_tsby,wr_miba,7
mv_tsby,wr_rawr,7
mv_tsby,wr_tese,7
mv_tsby,pr_wadi,8
mv_tsby,wr_wihi,7
mv_tsby,pr_wore,6
mv_snow,di_besh,6
mv_snow,di_daha,6
mv_snow,wr_diri,7
mv_snow,wr_dobl,7
mv_snow,wr_eahu,7
mv_snow,di_lamo,6
mv_snow,wr_mema,7
mv_snow,wr_oten,7
mv_snow,di_pepe,6
mv_snow,wr_ricr,7
mv_snow,wr_tese,7
mv_snow,pr_wadi,8
mv_snow,wr_wesm,7
mv_snow,di_wija,6
mv_snow,di_wico,6
mv_sofia,wr_crge,7
mv_sofia,di_jami,6
mv_sofia,pr_jami,8
mv_starwars,di_gelu,6
mv_starwars,pr_gelu,8
mv_starwars,wr_gelu,7
mv_stbtwl,di_ubiw,6
mv_stbtwl,wr_ubiw,7
mv_stbtwl,pr_wadi,8
mv_stbtwl,wr_wadi,7
mv_stitch,di_boga,6
mv_stitch,pr_boga,8
mv_stitch,wr_boga,7
mv_stitch,pr_jewi,8
mv_stitch,wr_jewi,7
mv_stitch,di_tocr,6
mv_stitch,pr_tocr,8
mv_tang,di_byho,6
mv_tang,wr_dafo,7
mv_tang,di_nagr,6
mv_tang,pr_roco,8
mv_tarzan,wr_botzu,7
mv_tarzan,pr_boar,8
mv_tarzan,di_chbu,6
mv_tarzan,di_keli,6
mv_tarzan,wr_nowh,7
mv_tarzan,wr_tamu,7
mv_teapet,wr_bist,7
mv_teapet,wr_chst,7
mv_teapet,pr_gese,8
mv_teapet,di_tibj,6
mv_ichtoad,di_clge,6
mv_ichtoad,wr_erpe,7
mv_ichtoad,wr_hare,7
mv_ichtoad,wr_hobr,7
mv_ichtoad,di_jaki,6
mv_ichtoad,di_jaal,6
mv_ichtoad,wr_jori,7
