from,to,type
fig_mrstork,mv_dumbo,2
fig_mrshas,mv_lands,2
fig_mrshog,mv_inc,2
fig_mrspossum,mv_bambi,2
fig_mrspohead,mv_toyst,2
fig_mrspotts,mv_batb,2
fig_mrspotts,mv_tarzan,4
fig_mrsrabbit,mv_bambi,2
fig_mrsgraves,mv_monstersuni,2
fig_mulan,mv_mulan,2
fig_mulan,mv_ralphbrk,3
fig_mulanmov,mv_lands,4
fig_mulanmov,mv_mulan,4
fig_muwok,mv_lands,4
fig_muwok,mv_mulan,2
fig_must,mv_ratatou,2
fig_nana,mv_rtneverl,2
fig_nani,mv_lands,2
fig_nannydalm,mv_101dal61,2
fig_napoleon,mv_aristo,2
fig_nash,mv_tgoodi,2
fig_natalie,mv_cars,2
fig_neddoug,mv_doug,2
fig_nedzed,mv_planes,2
fig_need,mv_monsters,2
fig_nemo,mv_brbear,3
fig_nemo,mv_dory,2
fig_nemo,mv_nemo,2
fig_nemo,mv_inout,4
fig_nemo,mv_monsters,4
fig_nemo,mv_toyst3,4
fig_nero,mv_thrcab,2
fig_nestor,mv_thrcab,2
fig_nibs,mv_rtneverl,2
fig_nloopin,mv_planefr,2
fig_nwilde,mv_bh6,4
fig_nwilde,mv_ralphbrk,3
fig_nwilde,mv_zoo,2
fig_nigel,mv_wild,2
fig_normfer,mv_salam,2
fig_nutsy,mv_rhood,2
fig_nyx,mv_tinkerlnb,2
fig_octopus,mv_rtneverl,2
fig_oljammer,mv_planefr,2
fig_olaf,mv_emojii,4
fig_olaf,mv_bh6,4
fig_olaf,mv_frozen,2
fig_olaf,mv_moana,4
fig_olaf,mv_ralphbrk,4
fig_olaf,mv_zoo,4
fig_oppenh,mv_piratefair,2
fig_orddu,mv_blcaul,2
fig_orgoch,mv_blcaul,2
fig_orville,mv_resc,2
fig_orwen,mv_blcaul,2
fig_otlr,mv_oswald,2
fig_otlr,mv_zoo,4
fig_otto,mv_rhood,2
fig_pjgoof,mv_goofy,2
fig_ptfl,mv_abuli,2
fig_padua,mv_thrcab,2
fig_panchito,mv_thrcab,2
fig_papa,mv_coco,2
fig_passecarl,mv_dory,2
fig_patdodo,mv_alice,2
fig_patchdalm,mv_101dal61,2
fig_patchplane,mv_planefr,2
fig_patti,mv_doug,2
fig_peach,mv_nemo,2
fig_pearl,mv_dory,3
fig_pearl,mv_nemo,2
fig_pedro,mv_lattr,2
fig_peglad,mv_olicomp,2
fig_peglad,mv_101dal61,3
fig_peglad,mv_lattr,3
fig_penguin,mv_fant2,3
fig_penguin,,3
fig_pennydal,mv_101dal61,2
fig_pennyresc,mv_resc,2
fig_peppo,mv_aristo,2
fig_percival,mv_101dal61,2
fig_perdita,mv_101dal61,2
fig_periwi,mv_secotw,2
fig_periwi,mv_piratefair,3
fig_perv,mv_tgoodi,2
fig_pshown,mv_lands,2
fig_petegoof,mv_goofy,2
fig_peterpan,mv_housemouse,3
fig_peterpan,mv_ppan,2
fig_peterpan,mv_ppanret,2
fig_peterpan,mv_ralphbrk,4
fig_peterpan,mv_rtneverl,2
fig_peterpan,mv_liki2,3
fig_petegrand,mv_mmmus,2
fig_pheas,mv_bambi,3
fig_pheas,mv_foxho,3
fig_piglet,mv_lands,2
fig_piglet,mv_pigbm,2
fig_piglet,mv_heffalump,2
fig_piglet,mv_ralphbrk,4
fig_piglet,mv_mapooh,2
fig_piglet,mv_tiggermv,2
fig_pinecone,mv_planefr,2
fig_pinocchio,mv_alad,3
fig_pinocchio,mv_gepetto,2
fig_pinocchio,mv_monster,4
fig_pinocchio,mv_pinocchio,2
fig_pinocchio,mv_tang,4
fig_pinocchio,mv_tang,3
fig_pinocchio,mv_teapet,3
fig_pinocchio,mv_whofrrr,2
fig_pinocchio,mv_wondersdeep,3
fig_piratecrew,mv_rtneverl,2
fig_plane,mv_monsters,2
fig_plaza,mv_coco,4
fig_piring,mv_gepetto,2
fig_poca,mv_alad2,3
fig_poca,mv_housemouse,3
fig_poca,mv_poca,2
fig_poca,mv_poca2,2
fig_poca,mv_ralphbrk,3
fig_poca,mv_liki2,4
fig_policemanlady,mv_lattr,2
fig_policeman,mv_ichtoad,2
fig_pomp,mv_ratatou,2
fig_pongo,mv_olicomp,3
fig_pongo,mv_101dal61,2
fig_pophen,mv_tgoodi,2
fig_porcupine,mv_bambi2,3
fig_porcupine,mv_foxho,2
fig_pochop,mv_doug,2
fig_popig,mv_whofrrr,2
fig_port,mv_piratefair,2
fig_porcorsa,mv_cars,4
fig_porcorsa,mv_planes,4
fig_popaemcee,mv_goofy,2
fig_preboy,mv_teapet,2
fig_princharming,mv_cind,2
fig_preric,mv_tlmm,2
fig_princejohn,mv_rhood,2
fig_prnaveen,mv_tpatf,2
fig_princephilipp,mv_tsby,2
fig_princess,mv_101dal61,2
fig_prjas,mv_alad,2
fig_prjas,mv_alad19,2
fig_prjas,mv_alad2,2
fig_prjas,mv_emojii,4
fig_prjas,mv_housemouse,3
fig_prjas,mv_ladnight,3
fig_prjas,mv_housemouse,3
fig_prjas,mv_ralphbrk,2
fig_prjas,mv_sofia,3
fig_prjas,mv_liki2,4
fig_prjas,mv_jafar,2
fig_princmazur,mv_goofy,2
fig_principalprly,mv_recess,2
fig_princstckler,mv_teapet,2
fig_professor,mv_lattr,2
fig_prfbuon,mv_gepetto,2
fig_profbuzzo,mv_monstersuni,2
fig_profragan,mv_olicomp,4
fig_profragan,mv_tgmouse,2
fig_procutor,mv_ichtoad,2
fig_pscho,mv_whofrrr,2
fig_puki,mv_planefr,2
fig_pumbaa,mv_hbnd,4
fig_pumbaa,mv_jungle2,3
fig_pumbaa,mv_liki,2
fig_queenclarion,mv_secotw,2
fig_queenclarion,mv_piratefair,2
fig_queenclarion,mv_tinkerlnb,2
fig_queengrimhilde,mv_snow,2
fig_queenleah,mv_tsby,2
fig_queenofhearts,mv_alice,2
fig_queenie,mv_101dal61,2
fig_quizmaster,mv_101dal61,2
fig_rkmaroon,mv_whofrrr,2
fig_r2d2,mv_ralphbrk,3
fig_r2d2,mv_starwars,2
fig_rabbit,mv_pigbm,2
fig_rabbit,mv_heffalump,2
fig_rabbit,mv_ralphbrk,4
fig_rabbit,mv_mapooh,2
fig_rabbit,mv_tiggermv,2
fig_rama,mv_jungle,2
fig_ramone,mv_cars,2
fig_ram,mv_tgoodi,2
fig_ranboggs,mv_monstersuni,2
fig_ranjan,mv_jungle2,2
fig_ranjanfather,mv_jungle2,2
fig_rapunzel,Frozen,3
fig_rapunzel,mv_heffalump,3
fig_rapunzel,mv_rapunzel,2
fig_rapfryingpan,mv_ralphbrk,4
fig_rapfryingpan,mv_tang,4
fig_rat_ladytrump,mv_alad,3
fig_rat_ladytrump,mv_lattr,3
fig_ratty,mv_ichtoad,2
fig_ray,mv_nemo,2
fig_rc,mv_toyst,3
fig_rc,mv_toyst2,3
fig_rc,mv_toyst3,3
fig_rc,mv_toyst4,3
fig_red,mv_cars,2
fig_reflux,mv_inc,2
fig_remy,mv_inout,4
fig_remy,mv_ratatou,2
fig_rex,mv_toyst,2
fig_rex,mv_toyst2,2
fig_rex,mv_toyst3,2
fig_rex,mv_toyst4,2
fig_rickdicker,mv_inc,2
fig_rigger,mv_rhood,2
fig_ril,mv_dory,3
fig_ril,mv_inout,2
fig_rildad,mv_inout,2
fig_rilmom,mv_inout,2
fig_ripsliger,mv_planes,2
fig_riscott,mv_cars,2
fig_rcall,mv_bh6,2
fig_roflaParr,mv_inc,2
fig_robin,mv_tinkerlnb,2
fig_robinhood,mv_rhood,2
fig_rocrsuher,mv_doug,2
fig_rochelle,mv_planes,2
fig_rocketraccoon,mv_guards,2
fig_rocketraccoon,mv_ralphbrk,3
fig_roklotz,mv_doug,2
fig_rorabbit,mv_whofrrr,2
fig_rodcliffe,mv_olicomp,3
fig_rodcliffe,mv_101dal61,2
fig_rolly,mv_101dal61,2
fig_ropoclo,mv_monsters,4
fig_ropoclo,mv_toyst,2
fig_ropoclo,mv_toyst2,4
fig_ropoclo,mv_toyst3,4
fig_rclements,mv_alad,3
fig_rclements,di_rocl,6
fig_rclements,pr_rocl,7
fig_rclements,wr_rocl,8
fig_rclements,mv_hercules,3
fig_rclements,mv_moana,4
fig_rclements,mv_tlmm,3
fig_rclements,mv_tpatf,3
fig_rclements,mv_treasurepl,3
fig_ronno,mv_bambi2,2
fig_roo,mv_pigbm,2
fig_roo,mv_heffalump,2
fig_roo,mv_ralphbrk,3
fig_roo,mv_mapooh,2
fig_roo,mv_tiggermv,2
fig_roper,mv_planes,2
fig_rothemouse,mv_aristo,2
fig_rosetta,mv_secotw,2
fig_rosetta,mv_piratefair,2
fig_rosetta,mv_tinkerlnb,2
fig_ros,mv_abuli,2
fig_rotwsky,mv_cars,2
fig_rover,mv_101dal61,2
fig_roxanne,mv_goofy,2
fig_roz,mv_monstersuni,2
fig_rudder,mv_dory,2
fig_rufus,mv_resc,2
fig_russ,mv_up,2
fig_ruseze,mv_cars,2
fig_sad,mv_inout,2
fig_salcarrera,mv_cars,2
fig_sanfranokyo,mv_bh6,4
fig_sanfranokyo,mv_ralphbrk,2
fig_sanfranokyo,mv_zoo,4
fig_sarge,mv_inout,2
fig_sargeant,mv_cars,2
fig_sasha,mv_mmmus,2
fig_scar,mv_hercules,4
fig_scar,mv_liki,2
fig_scatcat,mv_aristo,2
fig_scenejungle,mv_jungle,4
fig_scenejungle,mv_resc,4
fig_scenestreet,mv_lattr,4
fig_scenestreet,mv_resc,4
fig_scottsquibbles,mv_monstersuni,2
fig_scottleady,mv_teapet,2
fig_scribble,mv_tinkerlnb,2
fig_scrmcduck,,2
fig_scud,mv_toyst,2
fig_sculmaid,mv_swits,2
fig_scuttle,mv_tlmm,2
fig_sebastian,mv_alad,3
fig_sebastian,mv_tlmm,2
fig_scottbbles,mv_secotw,2
fig_scottbbles,mv_piratefair,2
fig_scottbbles,mv_tinkerlnb,2
fig_scarprepared,mv_liki,2
fig_pttp,mv_101dal61,2
fig_pttp,fig_scarprepared,4
fig_sdflower,mv_moana,4
fig_sdflower,mv_tang,4
fig_pigeons,mv_bolt,3
fig_pigeons,mv_tang,3
fig_oscar,mv_coco,2
fig_rclements,mv_moana,3
fig_mexhldog,mv_101dal61,3
fig_manny,mv_abuli,2
fig_molt,mv_abuli,2
fig_lester,mv_goofy,2
fig_lisa,mv_goofy,2
fig_maxgoof,mv_goofy,2
fig_mickey,mv_goofy,4
fig_mickey,mv_goofy,3
fig_mickey,mv_goofy,3
fig_mickey,mv_goofy,4
fig_jafar,mv_alad,2
fig_jmusker,mv_alad,3
fig_mickey,mv_alad,3
fig_jafar,mv_alad19,2
fig_josecari,mv_alice,3
fig_josecari,mv_alice,3
fig_khearts,mv_alice,2
fig_madhat,mv_alice,2
fig_march,mv_alice,2
fig_jskellington,mv_emojii,4
fig_jafar,mv_emojii,4
fig_mrmole,mv_bambi,3
fig_mena,mv_bambi2,2
fig_lcatcaf,mv_bh6,4
fig_mochi,mv_bh6,3
fig_kferg,mv_brave,2
fig_loguf,mv_brave,2
fig_lomac,mv_brave,2
fig_lording,mv_brave,2
fig_luxball,mv_brave,4
fig_mart,mv_brave,2
fig_maud,mv_brave,2
fig_merida,mv_brave,2
fig_jacksortm,mv_cars,2
fig_juniorcar,mv_cars,2
fig_lizz,mv_cars,2
fig_lmcqueen,mv_cars,2
fig_louise,mv_cars,2
fig_luigi,mv_cars,2
fig_lynda,mv_cars,2
fig_mack,mv_cars,2
fig_maddy,mv_cars,2
fig_mater,mv_cars,2
fig_mia,mv_cars,2
fig_mike,mv_cars,3
fig_minnycar,mv_cars,3
fig_lmcqueen,mv_cars2,2
fig_lohbear,mv_cars2,4
fig_luxball,mv_cars2,4
fig_mia,mv_cars2,2
fig_minnycar,mv_cars2,2
fig_lmcqueen,mv_cars3,2
fig_luxball,mv_cars3,4
fig_mickey,mv_chlit,4
fig_jaqcind,mv_cind,2
fig_kingcind,mv_cind,2
fig_ladytrm,mv_cind,2
fig_lucifer,mv_cind,2
fig_imelda,mv_coco,2
fig_juan,mv_coco,2
fig_julio,mv_coco,2
fig_luxball,mv_coco,4
fig_mamacoco,mv_coco,2
fig_miguel,mv_coco,2
fig_mexhldog,fig_dante,4
fig_jmusker,di_jomu,6
fig_jafar,mv_donlamp,3
fig_judgefun,mv_doug,2
fig_larry,mv_doug,2
fig_lincoln,mv_doug,2
fig_mayortippi,mv_doug,2
fig_moosleech,mv_doug,2
fig_mrbluff,mv_doug,2
fig_mrchimney,mv_doug,2
fig_mrdink,mv_doug,2
fig_mrfunnie,mv_doug,2
fig_mrsfunny,mv_doug,2
fig_josecari,mv_ducktls,3
fig_launch,mv_ducktls,2
fig_louvan,mv_ducktls,2
fig_merlock,mv_ducktls,2
fig_mrsfeath,mv_ducktls,2
fig_jimcro,mv_dumbo,2
fig_jafar,mv_elhol,3
fig_madhat,mv_elhol,2
fig_minnie,mv_elhol,2
fig_hyhippo,mv_fant,2
fig_mickey,mv_fant,2
fig_mothpega,mv_fant,2
fig_hyhippo,mv_fant2,2
fig_mothpega,mv_fant2,3
fig_jacques,mv_dory,2
fig_jennydory,mv_dory,2
fig_lmcqueen,mv_dory,4
fig_luxball,mv_dory,4
fig_marlin,mv_dory,2
fig_mrray,mv_dory,2
fig_luxball,mv_nemo,4
fig_mike,mv_nemo,3
fig_kagn,mv_frozen,2
fig_marsh,mv_frozen,2
fig_mickey,mv_frozen,4
fig_mickey,mv_frozen,4
fig_jimcrick,mv_funff,2
fig_luana,mv_funff,2
fig_mickey,mv_funff,2
fig_mortimer,mv_funff,3
fig_lazardo,mv_gepetto,2
fig_jmusker,mv_hercules,3
fig_jafar,mv_housemouse,2
fig_jimcrick,mv_housemouse,3
fig_josecari,mv_housemouse,3
fig_madhat,mv_housemouse,3
fig_luxball,mv_inc2,4
fig_jake,mv_inout,2
fig_jang,mv_inout,2
fig_joy,mv_inout,2
fig_luxball,mv_inout,4
fig_mosad,mv_inout,2
fig_luxball,mv_jjatt,4
fig_jskellington,mv_jampch,3
fig_mickey,mv_jampch,3
fig_hyena,mv_lattr,2
fig_jimdea,mv_lattr,2
fig_jimsfr,mv_lattr,2
fig_ladytr,mv_lattr,2
fig_jookiba,mv_lands,2
fig_lilo,mv_lands,2
fig_medmonds,mv_lands,2
fig_luxball,mv_lands,4
fig_luxball,mv_luxo,2
fig_jessie,mv_mtr,4
fig_jimcrick,mv_housemouse,3
fig_minnie,mv_ouach,2
fig_minnie,mv_ouach,2
fig_jmusker,mv_moana,4
fig_jmusker,mv_moana,3
fig_marsh,mv_moana,3
fig_mfhook,mv_moana,2
fig_moana,mv_moana,2
fig_moanamov,mv_moana,4
fig_motunui,mv_moana,2
fig_luxball,mv_monstersuni,4
fig_jessie,mv_monsters,4
fig_johnworth,mv_monstersuni,2
fig_jeff,mv_monsters,2
fig_jerry,mv_monsters,2
fig_luxball,mv_monsters,4
fig_mike,mv_monsters,2
fig_mike,mv_monstersuni,2
fig_mrsflint,mv_monsters,2
fig_lbdoll,mv_mulan,3
fig_jock,mv_olicomp,2
fig_mickey,mv_olicomp,4
fig_inspcraven,mv_101dal61,2
fig_jasper,mv_101dal61,2
fig_jock,mv_101dal61,3
fig_labrador,mv_101dal61,2
fig_luckydog,mv_101dal61,2
fig_lucy,mv_101dal61,2
fig_megpap,mv_paperman,3
fig_indianch,mv_ppan,2
fig_johndarl,mv_ppan,2
fig_mamahook,mv_ppan,2
fig_marydarl,mv_ppan,2
fig_mermaids,mv_ppan,2
fig_michda,mv_ppan,2
fig_kanga,mv_pigbm,2
fig_jimcrick,mv_pinocchio,2
fig_johnworth,mv_pinocchio,2
fig_lmpwck,mv_pinocchio,2
fig_ishani,mv_planes,2
fig_judgdav,mv_planes,2
fig_leadbot,mv_planes,2
fig_lilkim,mv_planes,2
fig_leadbot,mv_planefr,3
fig_lildipper,mv_planefr,2
fig_lmcqueen,mv_planefr,3
fig_maru,mv_planefr,2
fig_mayday,mv_planefr,2
fig_lon,mv_poca,2
fig_kanga,mv_heffalump,2
fig_lumpy,mv_heffalump,2
fig_mamahef,mv_heffalump,2
fig_luxball,mv_presto,4
fig_luxball,mv_presto,4
fig_jskellington,mv_tpatf,4
fig_jmusker,pr_jomu,8
fig_jaqcind,mv_ralphbrk,3
fig_jessie,mv_ralphbrk,3
fig_jskellington,mv_ralphbrk,4
fig_judgehopps,mv_ralphbrk,3
fig_kagn,mv_ralphbrk,3
fig_kermit,mv_ralphbrk,4
fig_lmcqueen,mv_ralphbrk,4
fig_madhat,mv_ralphbrk,4
fig_megpap,mv_ralphbrk,3
fig_merida,mv_ralphbrk,3
fig_mfhook,mv_ralphbrk,4
fig_mickey,mv_ralphbrk,4
fig_mickey,mv_ralphbrk,4
fig_moana,mv_ralphbrk,3
fig_mochi,mv_ralphbrk,3
fig_motunui,mv_ralphbrk,3
fig_mrbiglimo,mv_ralphbrk,4
fig_lcatcaf,mv_ralphbrk,4
fig_lalo,mv_ratatou,2
fig_larou,mv_ratatou,2
fig_mikeblu,mv_recess,2
fig_mrsfinster,mv_recess,2
fig_luxball,mv_redsdr,4
fig_janenever,mv_rtneverl,2
fig_johndarl,mv_rtneverl,4
fig_mamahook,mv_rtneverl,2
fig_michda,mv_rtneverl,2
fig_mickey,mv_rtneverl,4
fig_krich,mv_rhood,2
fig_ladyklu,mv_rhood,2
fig_liljohn,mv_rhood,2
fig_maidmar,mv_rhood,2
fig_motherlilsis,mv_rhood,2
fig_mothrabbit,mv_rhood,2
fig_josecari,mv_salam,2
fig_leeblair,mv_salam,2
fig_maryblair,mv_salam,2
fig_iridessa,mv_secotw,2
fig_lomilori,mv_secotw,2
fig_mickey,mv_secotw,4
fig_khubert,mv_tsby,2
fig_kstefan,mv_tsby,2
fig_maleficient,mv_tsby,2
fig_malgoon,mv_tsby,2
fig_merrywe,mv_tsby,2
fig_mickey,mv_stbtwl,2
fig_maximus,mv_tang,2
fig_lbdoll,mv_tarzan,3
fig_mickey,mv_teapet,4
fig_ianwaz,mv_teapet,2
fig_leonard,mv_teapet,2
fig_maryhelp,mv_teapet,2
fig_mrjolly,mv_teapet,2
fig_mrsboogin,mv_teapet,2
fig_ichabod,mv_ichtoad,2
fig_moley,mv_ichtoad,2
fig_lafayette,mv_aristo,2
fig_marie,mv_aristo,2
fig_mmeade,mv_aristo,3
fig_keid,mv_blcaul,2
fig_mrdigger,mv_foxho,3
fig_lib,mv_tgoodi,2
fig_lurl,mv_tgoodi,2
fig_luxball,mv_tgoodi,4
fig_momida,mv_tgoodi,2
fig_lon,mv_hbnd,3
fig_japarr,mv_inc,2
fig_karen,mv_inc,2
fig_kari,mv_inc,2
fig_krush,mv_inc,2
fig_luxball,mv_inc,4
fig_mayorinc,mv_inc,2
fig_mirage,mv_inc,2
fig_juniorjb,mv_jungle,2
fig_kaa,mv_jungle,2
fig_klouie,mv_jungle,2
fig_luckyvult,mv_jungle,2
fig_kaa,mv_jungle2,2
fig_klouie,mv_jungle2,2
fig_luckyvult,mv_jungle2,2
fig_messua,mv_jungle2,2
fig_mickey,mv_jungle2,3
fig_jock,mv_lattr,2
fig_jock,mv_liki,4
fig_madhat,mv_liki2,4
fig_jmusker,mv_tlmm,3
fig_kermit,mv_tlmm,3
fig_ktrit,mv_tlmm,2
fig_mickey,mv_tlmm,3
fig_melody,mv_tlmm2,2
fig_kanga,mv_mapooh,2
fig_mrnarrator,mv_mapooh,2
fig_jskellington,mv_monster,3
fig_kermit,mv_muppets,2
fig_jskellington,mv_nbchr,2
fig_iridessa,mv_piratefair,2
fig_jamesfairy,mv_piratefair,2
fig_jmusker,mv_tpatf,3
fig_jmusker,mv_tpatf,3
fig_ktrit,mv_tpatf,3
fig_lottie,mv_tpatf,2
fig_louis,mv_tpatf,2
fig_modie,mv_tpatf,2
fig_luke,mv_resc,2
fig_mmemed,mv_resc,2
fig_mrchair,mv_resc,2
fig_jafar,mv_jafar,2
fig_merlin,mv_swits,2
fig_mmemim,mv_swits,2
fig_josecari,mv_thrcab,2
fig_josecari,mv_musketeers,3
fig_minnie,mv_musketeers,2
fig_kanga,mv_tiggermv,2
fig_mickey,mv_tiggermv,4
fig_iridessa,mv_tinkerlnb,2
fig_morgan,mv_tinkerlnb,2
fig_ifpram,mv_toyst,2
fig_jessie,mv_toyst,3
fig_luxball,mv_toyst,4
fig_mdavis,mv_toyst,2
fig_mrpohead,mv_toyst,2
fig_mrsdavis,mv_toyst,2
fig_luxball,mv_toyst2,4
fig_mdavis,mv_toyst2,3
fig_mrpohead,mv_toyst2,2
fig_ken,mv_toyst3,2
fig_lohbear,mv_toyst3,2
fig_luxball,mv_toyst3,4
fig_luxball,mv_toyst3,4
fig_mdavis,mv_toyst3,3
fig_mrpohead,mv_toyst3,2
fig_kbeverly,mv_toyst4,2
fig_luxball,mv_toyst4,4
fig_marg,mv_toyst4,2
fig_mdavis,mv_toyst4,3
fig_mrpohead,mv_toyst4,2
fig_luxball,mv_toystterr,4
fig_luxball,mv_toysttf,4
fig_jmusker,mv_treasurepl,3
fig_kevup,mv_up,2
fig_lohbear,mv_up,4
fig_luxball,mv_up,4
fig_luxball,mv_up,4
fig_mike,mv_walle,4
fig_mccrea,mv_walle,2
fig_hyhippo,mv_whofrrr,2
fig_jimcrick,mv_whofrrr,3
fig_josecari,mv_whofrrr,3
fig_judgedoom,mv_whofrrr,2
fig_lenahy,mv_whofrrr,2
fig_ltsantino,mv_whofrrr,2
fig_marvinac,mv_whofrrr,2
fig_mickey,mv_whofrrr,2
fig_minnie,mv_whofrrr,2
fig_minnie,mv_whofrrr,3
fig_mickey,mv_wir,4
fig_jmusker,wr_jomu,7
fig_judgehopps,mv_zoo,2
fig_mfhook,mv_zoo,4
fig_mickey,mv_zoo,4
fig_moanamov,mv_zoo,4
fig_mrbiglimo,mv_zoo,4
fig_lcatcaf,mv_zoo,4